episode,reward,epsilon
0,-274.89702480292374,0.997
1,-655.4517603184073,0.994009
2,-255.75299178914014,0.991026973
3,-140.34225923370616,0.988053892081
4,-154.04131660268212,0.985089730404757
5,-85.32119346465049,0.9821344612135428
6,-313.3938324035554,0.9791880578299021
7,-110.21987228905529,0.9762504936564125
8,-101.3702692972553,0.9733217421754432
9,-99.40650098706863,0.9704017769489168
10,-85.95407559748561,0.9674905716180701
11,-102.5413084599716,0.9645880999032158
12,-96.74897789501665,0.9616943356035061
13,-111.66366270642509,0.9588092525966956
14,-112.56536581991806,0.9559328248389055
15,-175.35004999172267,0.9530650263643888
16,-69.88507947440627,0.9502058312852957
17,-110.30754201779749,0.9473552137914398
18,-194.75532902779338,0.9445131481500655
19,-215.6119508020721,0.9416796087056153
20,-234.37657527042015,0.9388545698794984
21,-136.72421838125194,0.93603800616986
22,-264.281180143457,0.9332298921513504
23,-118.14123304556921,0.9304302024748964
24,-244.64549273644144,0.9276389118674717
25,-159.17017006605823,0.9248559951318693
26,-120.44778970817404,0.9220814271464737
27,-151.38604185117606,0.9193151828650342
28,-292.9133475259757,0.9165572373164391
29,-251.4659370545908,0.9138075656044898
30,-94.76406629887681,0.9110661429076764
31,-101.13643793012827,0.9083329444789534
32,-79.11884520817799,0.9056079456455165
33,-247.8632256614617,0.90289112180858
34,-192.8505121577167,0.9001824484431542
35,-148.42863062856145,0.8974819010978248
36,-245.20572477334824,0.8947894553945313
37,-302.84859356023264,0.8921050870283477
38,-71.10324146574706,0.8894287717672626
39,-241.80128006928115,0.8867604854519608
40,-187.1078557534551,0.884100203995605
41,-90.08865935434598,0.8814479033836181
42,-71.63445853600845,0.8788035596734672
43,-114.72824297034111,0.8761671489944468
44,-69.22236913975544,0.8735386475474635
45,-130.57990597737196,0.8709180316048211
46,-79.78383289071229,0.8683052775100066
47,-59.354701357648224,0.8657003616774767
48,-81.59401424694761,0.8631032605924442
49,-142.06717500872077,0.860513950810667
50,-88.08487646164892,0.857932408958235
51,-113.92089547985913,0.8553586117313603
52,-177.1392152953265,0.8527925358961662
53,-70.22139314878243,0.8502341582884777
54,-72.68581530895571,0.8476834558136123
55,-54.46174071884802,0.8451404054461714
56,-286.6181175508427,0.8426049842298329
57,-103.2794447431553,0.8400771692771434
58,-143.29138927860492,0.837556937769312
59,-68.63016231689843,0.835044266956004
60,-139.19375956428894,0.8325391341551359
61,-80.17444923797957,0.8300415167526705
62,-111.78089912236706,0.8275513922024125
63,-93.49963366454298,0.8250687380258053
64,-163.34554343455488,0.8225935318117279
65,-33.511225772352475,0.8201257512162927
66,2.7170972345272304,0.8176653739626438
67,-66.30867290081777,0.8152123778407558
68,-58.04350929379994,0.8127667407072335
69,-119.07823024636548,0.8103284404851119
70,-175.7351511316512,0.8078974551636565
71,-110.00405190671877,0.8054737627981655
72,-86.67607751551401,0.803057341509771
73,-153.23107640841823,0.8006481694852418
74,-91.65378288822471,0.798246224976786
75,-60.42877466939954,0.7958514863018556
76,-88.99718153987229,0.79346393184295
77,-72.3737328108694,0.7910835400474212
78,-40.952285857696985,0.7887102894272789
79,-96.90003435591447,0.7863441585589971
80,-63.524128974444096,0.78398512608332
81,-103.91570537732727,0.7816331707050701
82,-101.69232964109577,0.7792882711929549
83,-22.95857622694723,0.776950406379376
84,-71.16993781205102,0.7746195551602378
85,6.3887838326617725,0.7722956964947572
86,-75.08894798183694,0.7699788094052729
87,-133.33887132438159,0.767668872977057
88,-98.0220291270519,0.7653658663581259
89,-84.68556021572172,0.7630697687590515
90,-86.74102764807014,0.7607805594527743
91,-105.52902653846428,0.7584982177744161
92,-96.28230071832881,0.7562227231210928
93,-118.19473139940186,0.7539540549517295
94,-149.67462955323316,0.7516921927868743
95,-74.07319180433416,0.7494371162085136
96,-101.35406317634971,0.747188804859888
97,-150.9796101242283,0.7449472384453084
98,-77.57920551474307,0.7427123967299725
99,-123.62997451200599,0.7404842595397826
100,-68.2286778538176,0.7382628067611632
101,-4.6431639764270045,0.7360480183408797
102,-53.57139906278946,0.7338398742858571
103,-106.70308966873,0.7316383546629995
104,-199.8108932771566,0.7294434395990105
105,-94.52110587018542,0.7272551092802134
106,-151.519283207898,0.7250733439523728
107,-143.6004156467958,0.7228981239205157
108,-83.83837207890679,0.7207294295487541
109,-77.4277376315006,0.7185672412601078
110,-117.0775245603447,0.7164115395363275
111,-96.0860882009564,0.7142623049177186
112,-37.27131417297714,0.7121195180029655
113,-25.558599922740854,0.7099831594489566
114,-116.39655999546244,0.7078532099706097
115,-78.34981360404292,0.7057296503406979
116,-51.287284685773244,0.7036124613896758
117,-39.635743771250205,0.7015016240055068
118,-60.32936768130823,0.6993971191334902
119,-86.2937981011913,0.6972989277760897
120,-15.813173415509425,0.6952070309927615
121,-74.51835896010151,0.6931214098997832
122,-146.92243619689367,0.6910420456700839
123,-97.50758735146108,0.6889689195330736
124,-79.59817263618541,0.6869020127744744
125,-136.07339298867785,0.684841306736151
126,-133.6695955760647,0.6827867828159425
127,-81.22923842622141,0.6807384224674947
128,-95.17635221447738,0.6786962072000923
129,-75.41505833222911,0.676660118578492
130,-78.65603051485112,0.6746301382227565
131,-24.44494112963322,0.6726062478080883
132,-30.500426229665308,0.6705884290646641
133,-82.99387069425008,0.66857666377747
134,-117.87192920799083,0.6665709337861376
135,-43.05004516014242,0.6645712209847792
136,-45.23356609136822,0.6625775073218249
137,-136.62387982747276,0.6605897747998594
138,-124.49915760323861,0.6586080054754598
139,-71.87946004534763,0.6566321814590335
140,-86.2735271602255,0.6546622849146564
141,-53.098160129307274,0.6526982980599124
142,-138.01106123305266,0.6507402031657327
143,-98.9873757338258,0.6487879825562355
144,-131.35298311166875,0.6468416186085668
145,-57.396273524049796,0.6449010937527411
146,-11.93977821030957,0.6429663904714829
147,-82.5892663488428,0.6410374913000684
148,-76.82651299301037,0.6391143788261682
149,-231.46949937008688,0.6371970356896897
150,-41.11654797331592,0.6352854445826206
151,-67.33860539777442,0.6333795882488727
152,-77.87724155296,0.6314794494841262
153,-59.68260979992372,0.6295850111356738
154,-23.97974935839079,0.6276962561022668
155,-217.68241336737822,0.62581316733396
156,-128.49166479402646,0.623935727831958
157,-73.37715116759287,0.6220639206484622
158,-76.51113543806771,0.6201977288865168
159,-87.01346393005724,0.6183371356998573
160,-90.64758137578815,0.6164821242927577
161,-67.54887256848534,0.6146326779198794
162,-114.49040205809504,0.6127887798861198
163,-46.07047244266029,0.6109504135464614
164,-37.732807808439915,0.609117562305822
165,9.9660798777618,0.6072902096189046
166,-31.595333633980346,0.6054683389900478
167,-134.96603433282326,0.6036519339730777
168,-75.3561545072078,0.6018409781711584
169,-50.32596819980921,0.6000354552366449
170,-152.5105827768666,0.598235348870935
171,-17.013490440229987,0.5964406428243222
172,-58.05430714703357,0.5946513208958493
173,-87.43751189708561,0.5928673669331617
174,-66.61372661535995,0.5910887648323622
175,-82.82214650357814,0.5893154985378651
176,-23.62524457437368,0.5875475520422515
177,-45.59300827411133,0.5857849093861247
178,-56.14385731858898,0.5840275546579663
179,-66.4565308874484,0.5822754719939924
180,-111.80898644301212,0.5805286455780104
181,-71.14997438518205,0.5787870596412764
182,-253.58381640177618,0.5770506984623526
183,-30.807769287679363,0.5753195463669655
184,-30.215387759767196,0.5735935877278646
185,-65.65651248342306,0.571872806964681
186,-51.16742349028929,0.5701571885437869
187,-92.9417764157401,0.5684467169781556
188,-152.71800072121127,0.5667413768272211
189,-66.10880985979496,0.5650411526967395
190,-86.53271113661366,0.5633460292386493
191,10.967387551703368,0.5616559911509333
192,-83.37669426749639,0.5599710231774805
193,-38.113278299437624,0.5582911101079481
194,2.0590349498197753,0.5566162367776242
195,-47.764951245828534,0.5549463880672914
196,-120.61155250651649,0.5532815489030894
197,-52.61334968539498,0.5516217042563801
198,-81.75836540810724,0.549966839143611
199,-11.417821963478517,0.5483169386261801
200,-9.731257231176016,0.5466719878103016
201,-37.364053885428845,0.5450319718468707
202,-45.20744296601359,0.5433968759313301
203,-88.94483996133026,0.5417666853035361
204,5.629644032525988,0.5401413852476254
205,-44.75679091297853,0.5385209610918825
206,-57.64029946454583,0.5369053982086068
207,-27.742607409200176,0.535294682013981
208,-25.41310111012963,0.5336887979679391
209,-19.296421839470213,0.5320877315740353
210,-44.1725874870517,0.5304914683793133
211,18.523164757782695,0.5288999939741753
212,-20.27309403432973,0.5273132939922528
213,-50.50647478776032,0.525731354110276
214,-140.67148675268112,0.5241541600479452
215,-44.38371232133121,0.5225816975678014
216,-96.77637452812307,0.521013952475098
217,-54.888286562310824,0.5194509106176727
218,-35.1763663750295,0.5178925578858197
219,-29.5736994538928,0.5163388802121622
220,-138.79240019289657,0.5147898635715258
221,-66.84987554179341,0.5132454939808112
222,-41.21596970287725,0.5117057574988688
223,-85.93614236648632,0.5101706402263723
224,-99.85605303938868,0.5086401283056932
225,-21.755680484202472,0.5071142079207761
226,-21.312336800281358,0.5055928652970137
227,-44.981150866674874,0.5040760867011227
228,-37.736257837700876,0.5025638584410194
229,-29.018569207590843,0.5010561668656963
230,12.968279839117315,0.49955299836509925
231,-90.6540373715838,0.49805433937000393
232,-46.474411912531295,0.4965601763518939
233,-27.375557606641443,0.49507049582283824
234,-32.39906879946473,0.49358528433536975
235,-95.27446862662927,0.49210452848236363
236,-173.72976300156563,0.49062821489691655
237,-37.27763011994904,0.4891563302522258
238,34.58168898885765,0.48768886126146915
239,-0.67017215969652,0.48622579467768473
240,-70.68466605187417,0.4847671172936517
241,-51.25898102130813,0.4833128159417707
242,-8.077125375755386,0.4818628774939454
243,-42.49515629465151,0.48041728886146357
244,-230.20723632585702,0.4789760369948792
245,-36.159613817458755,0.47753910888389456
246,-51.09936113216416,0.4761064915572429
247,-58.5151702393097,0.4746781720825711
248,-28.85795663992971,0.4732541375663234
249,-214.79767902746121,0.4718343751536244
250,-88.42651640415326,0.47041887202816357
251,-74.29230180954684,0.4690076154120791
252,-102.6761576432792,0.46760059256584285
253,-13.21401386397281,0.4661977907881453
254,5.4783406735420215,0.4647991974157809
255,61.26057108539523,0.46340479982353355
256,-70.54787119504479,0.46201458542406293
257,26.061831912004266,0.4606285416677907
258,-18.527450087602002,0.45924665604278736
259,-26.459238298442997,0.457868916074659
260,10.260056762946974,0.45649530932643506
261,2.479937107612713,0.45512582339845575
262,-7.755840928726883,0.45376044592826037
263,-43.21219742484767,0.4523991645904756
264,-76.55696043640614,0.45104196709670413
265,-36.63335281119361,0.449688841195414
266,-8.879169672178248,0.4483397746718278
267,-57.63499361833234,0.4469947553478123
268,-23.311107790106448,0.44565377108176885
269,-34.44888835154315,0.44431680976852356
270,-24.164742147655748,0.44298385933921797
271,-34.61277037597273,0.4416549077612003
272,-33.39032722761386,0.4403299430379167
273,-37.7310219543714,0.43900895320880295
274,10.457259722613028,0.43769192634917653
275,-49.538346802123854,0.436378850570129
276,-81.28652187951033,0.4350697140184186
277,-15.79832435964721,0.43376450487636337
278,-15.390277816178797,0.43246321136173427
279,4.347059824465591,0.43116582172764906
280,19.824044689586614,0.42987232426246613
281,-36.701122880236596,0.42858270728967873
282,-122.30416717854156,0.4272969591678097
283,-283.32873258584607,0.4260150682903063
284,37.13229775386165,0.4247370230854354
285,-172.1310112947914,0.4234628120161791
286,-0.3994872015410067,0.42219242358013054
287,12.813676626484238,0.4209258463093902
288,4.208617452142121,0.419663068770462
289,-21.751643495346087,0.4184040795641506
290,-195.21991038414126,0.41714886732545814
291,1.9205020744581134,0.41589742072348174
292,-195.77373048981732,0.4146497284613113
293,-39.73831485005557,0.41340577927592737
294,-8.310893856167098,0.41216556193809956
295,-45.30908880532599,0.41092906525228523
296,5.0864514424101515,0.40969627805652836
297,-27.678615284745305,0.40846718922235875
298,-117.78236334952497,0.40724178765469166
299,-41.78683822761379,0.4060200622917276
300,-1.5203697130969775,0.4048020021048524
301,-83.89388761809498,0.40358759609853784
302,-91.84438075792856,0.4023768333102422
303,-160.52147196059437,0.4011697028103115
304,15.9397932198588,0.3999661937018806
305,-5.8056649426492974,0.39876629512077494
306,-68.00396823837167,0.3975699962354126
307,-14.792496038032994,0.3963772862467064
308,13.954773919445714,0.39518815438796623
309,49.626685769279874,0.3940025899248023
310,-39.21440000022341,0.3928205821550279
311,-12.111074022489703,0.39164212040856283
312,-54.124347387242665,0.39046719404733715
313,-5.303800474701558,0.38929579246519513
314,58.72693512584965,0.38812790508779954
315,77.10445464109777,0.38696352137253615
316,-53.92088276930485,0.38580263080841853
317,17.49216818986289,0.3846452229159933
318,-28.81574929781658,0.3834912872472453
319,-115.6394807140912,0.3823408133855036
320,0.5893592082325014,0.38119379094534706
321,24.78280932832933,0.380050209572511
322,10.782414843583853,0.3789100589437935
323,-267.2219437044119,0.3777733287669621
324,98.7796890260613,0.37664000878066123
325,-45.34572458056252,0.37551008875431924
326,47.07225712703633,0.37438355848805627
327,-7.08750625657504,0.3732604078125921
328,66.02951477789149,0.37214062658915437
329,85.92707467721517,0.3710242047093869
330,43.4563225781001,0.3699111320952587
331,94.16826372872269,0.36880139869897294
332,69.11236540346461,0.367694994502876
333,-265.2937613021636,0.3665919095193674
334,22.414582903744144,0.36549213379080925
335,123.51072617480344,0.3643956573894368
336,52.85178806999909,0.3633024704172685
337,16.109812974354753,0.3622125630060167
338,-50.2528520547141,0.3611259253169986
339,108.3228176210022,0.3600425475410476
340,123.73420440531628,0.3589624198984244
341,-24.43331732035763,0.35788553263872913
342,130.69141527047762,0.35681187604081294
343,-16.379478852015552,0.3557414404126905
344,40.11597608999338,0.35467421609145244
345,6.517443361377616,0.35361019344317807
346,89.8299372944775,0.35254936286284855
347,79.44305626020183,0.35149171477426
348,-12.596850237997913,0.3504372396299372
349,41.750469762280375,0.3493859279110474
350,-6.074265110713043,0.34833777012731426
351,62.81208082551771,0.34729275681693234
352,68.2340872423417,0.3462508785464815
353,-44.101945901747904,0.34521212591084205
354,-6.43713913606614,0.34417648953310953
355,97.90422258521606,0.3431439600645102
356,103.70323994003711,0.34211452818431665
357,-48.74040395145302,0.3410881845997637
358,75.33222837724817,0.3400649200459644
359,-26.39692507874267,0.3390447252858265
360,109.57809140439086,0.33802759110996905
361,-18.715766450453984,0.3370135083366391
362,31.414621559293494,0.3360024678116292
363,16.611529795096985,0.3349944604081943
364,-24.628950913958064,0.33398947702696974
365,102.0353851435325,0.3329875085958888
366,102.45726524668761,0.33198854607010114
367,75.4940872387054,0.33099258043189084
368,-12.269332537699952,0.32999960269059514
369,-27.678826427178535,0.32900960388252337
370,210.5669603598639,0.3280225750708758
371,118.51239527400999,0.32703850734566314
372,-54.14020370616882,0.32605739182362614
373,160.07952154069451,0.3250792196481553
374,83.07072162462768,0.3241039819892108
375,-17.459057052199626,0.32313167004324317
376,28.476104889090507,0.32216227503311345
377,50.080982955750834,0.3211957882080141
378,127.67456201502706,0.32023220084339005
379,31.42296944519461,0.31927150424085987
380,-13.220017885951734,0.3183136897281373
381,99.19458737027473,0.31735874865895286
382,61.117875637551066,0.316406672412976
383,-11.676829124700518,0.3154574523957371
384,70.06337221817697,0.3145110800385499
385,257.7184840375385,0.31356754679843424
386,136.51273989283467,0.31262684415803893
387,146.8290330700272,0.3116889636255648
388,128.69337999107051,0.3107538967346881
389,274.77233662995104,0.30982163504448407
390,101.89120568572174,0.3088921701393506
391,-43.078468258917596,0.30796549362893255
392,38.04569194463646,0.30704159714804574
393,-11.723813300158724,0.3061204723566016
394,37.97660076615213,0.3052021109395318
395,115.4885516691673,0.3042865046067132
396,245.8826721266443,0.30337364509289305
397,44.15426052088941,0.30246352415761435
398,-20.871371228131792,0.3015561335851415
399,132.3913265237971,0.30065146518438607
400,8.66431393587743,0.2997495107888329
401,102.53114399312868,0.2988502622564664
402,56.58331486443858,0.29795371146969696
403,161.7025773361739,0.29705985033528787
404,114.39403719919056,0.296168670784282
405,218.90688596666118,0.29528016477192914
406,-68.38855737708454,0.29439432427761336
407,7.681059617445314,0.2935111413047805
408,118.06198732397539,0.29263060788086614
409,139.4275990845411,0.2917527160572235
410,120.46757329359359,0.29087745790905184
411,-134.88949725995195,0.2900048255353247
412,147.17424070028542,0.28913481105871874
413,-182.6500829306171,0.28826740662554257
414,154.95128664987485,0.28740260440566595
415,110.52713119246361,0.28654039659244895
416,-119.6274519718378,0.2856807754026716
417,-199.1564625141197,0.2848237330764636
418,-7.837452832116114,0.2839692618772342
419,151.02157864909782,0.2831173540916025
420,169.7055181051101,0.28226800202932767
421,95.35376659792232,0.28142119802323967
422,1.8191634164929127,0.28057693442917
423,95.98354002237946,0.27973520362588244
424,-149.78719678948718,0.2788959980150048
425,115.34058565723423,0.2780593100209598
426,61.091750194867046,0.2772251320908969
427,127.7463522912216,0.2763934566946242
428,-184.92445920151366,0.2755642763245403
429,75.76678522889966,0.27473758349556665
430,176.09202272257667,0.27391337074507993
431,-60.825709574444616,0.2730916306328447
432,144.2221913305141,0.27227235574094616
433,179.58827269033947,0.2714555386737233
434,126.94074245720671,0.2706411720577021
435,87.26694331031284,0.269829248541529
436,206.25218968218627,0.2690197607959044
437,217.5345783285419,0.26821270151351667
438,16.527483115825405,0.2674080634089761
439,34.56179973792686,0.2666058392187492
440,124.50338213647908,0.26580602170109296
441,146.5533725651134,0.26500860363598966
442,-33.869179744340926,0.2642135778250817
443,126.48053182441966,0.26342093709160647
444,131.395614306619,0.26263067428033166
445,270.3374628729665,0.26184278225749064
446,249.0497321726887,0.26105725391071816
447,110.8876231789415,0.260274082148986
448,147.8635756790585,0.2594932599025391
449,142.53538542917144,0.25871478012283144
450,115.9881795729833,0.25793863578246295
451,-42.19808394512911,0.2571648198751156
452,15.822943375687046,0.25639332541549026
453,128.49671890994193,0.2556241454392438
454,54.80085444214977,0.25485727300292604
455,141.93319119269398,0.25409270118391725
456,245.69016667889898,0.2533304230803655
457,245.90176983218598,0.25257043181112443
458,155.13033371900733,0.25181272051569104
459,146.80001447573002,0.251057282354144
460,-191.65300944856654,0.25030411050708157
461,130.2147246515009,0.24955319817556032
462,30.64148506202619,0.24880453858103363
463,106.21990923740562,0.24805812496529053
464,164.35823003817697,0.24731395059039465
465,-136.89606703153203,0.24657200873862348
466,148.15442631379048,0.2458322927124076
467,284.2636493630697,0.24509479583427038
468,-65.60791661721908,0.24435951144676757
469,162.9145233956843,0.24362643291242728
470,164.26470501947034,0.24289555361369
471,274.49328875603624,0.24216686695284892
472,148.58602973149618,0.24144036635199037
473,301.8936894767568,0.24071604525293439
474,142.3517043292804,0.2399938971171756
475,225.0213552524174,0.23927391542582405
476,-19.470385597819316,0.23855609367954658
477,220.84195297047162,0.23784042539850794
478,125.85990521832694,0.2371269041223124
479,88.81113108765433,0.23641552340994548
480,104.73464551684822,0.23570627683971565
481,211.8073145990328,0.2349991580091965
482,107.62400720696431,0.2342941605351689
483,110.98165404291697,0.23359127805356342
484,137.5303062777061,0.23289050421940272
485,245.5944630617917,0.2321918327067445
486,76.13760372068877,0.23149525720862427
487,133.66426086553582,0.2308007714369984
488,271.9319194505424,0.2301083691226874
489,252.8039220325374,0.22941804401531934
490,113.14790262738144,0.2287297898832734
491,126.89492630248242,0.22804360051362357
492,151.88993419061762,0.2273594697120827
493,22.895929463711838,0.22667739130294645
494,122.73353293416004,0.22599735912903762
495,245.19428464738388,0.2253193670516505
496,124.76852557441356,0.22464340895049556
497,116.05919191753188,0.22396947872364406
498,149.38631170607664,0.22329757028747313
499,278.7732162426014,0.2226276775766107
500,187.59874739511838,0.22195979454388087
501,70.98402517770602,0.22129391516024924
