episode,reward,epsilon
502,144.06021528705259,0.2206300334147685
503,282.9121210259613,0.2199681433145242
504,36.7356632707895,0.21930823888458062
505,99.08122912477434,0.21865031416792688
506,259.32940957500216,0.2179943632254231
507,121.4826393982685,0.21734038013574683
508,134.67998703937457,0.21668835899533959
509,266.7508993840645,0.21603829391835358
510,281.1376209053697,0.21539017903659852
511,289.85509718751484,0.21474400849948871
512,-0.20606782037707205,0.21409977647399026
513,-65.61286059663061,0.21345747714456828
514,1.126473200769368,0.21281710471313459
515,164.14378627947733,0.2121786533989952
516,-33.08949675260227,0.2115421174387982
517,234.64225322616,0.2109074910864818
518,281.86450129374975,0.21027476861322236
519,276.5778729726683,0.2096439443073827
520,272.4794718163056,0.20901501247446055
521,-156.275062102916,0.20838796743703716
522,78.43463571484281,0.20776280353472606
523,295.8060842250827,0.20713951512412188
524,47.269458708603025,0.2065180965787495
525,243.1474706021473,0.20589854228901325
526,142.06176039512656,0.20528084666214622
527,218.56876039394768,0.20466500412215977
528,228.34011147165228,0.2040510091097933
529,19.04765822493343,0.2034388560824639
530,289.67183110152587,0.2028285395142165
531,259.5879158446181,0.20222005389567385
532,110.20445717358605,0.20161339373398682
533,-219.49634054246187,0.20100855355278485
534,267.50463658699715,0.20040552789212648
535,29.508265311644294,0.1998043113084501
536,270.0732109638568,0.19920489837452476
537,-0.13300552313931746,0.1986072836794012
538,0.5871072346291015,0.198011461828363
539,-3.2667733003099073,0.1974174274428779
540,307.62386398328925,0.19682517516054926
541,260.9901976402967,0.19623469963506762
542,165.2520564176566,0.1956459955361624
543,108.68359504958231,0.1950590575495539
544,178.84815633484806,0.19447388037690524
545,9.181712125519212,0.19389045873577454
546,249.8163799963033,0.19330878735956722
547,171.43717437345109,0.1927288609974885
548,279.885719543748,0.19215067441449604
549,241.7822341214742,0.19157422239125255
550,258.94367417008084,0.1909994997240788
551,251.37304518509782,0.19042650122490654
552,4.097762569074902,0.18985522172123181
553,251.40654356812146,0.18928565605606812
554,263.4591083376772,0.1887177990878999
555,26.6294057207447,0.1881516456906362
556,267.2439249317404,0.18758719075356428
557,197.87088508806414,0.18702442918130358
558,288.92638073754523,0.18646335589375967
559,196.72660860963734,0.1859039658260784
560,269.6662117011938,0.18534625392860016
561,23.0106133535771,0.18479021516681435
562,272.0728123959958,0.1842358445213139
563,267.3087390427244,0.18368313698774996
564,231.84611237984817,0.1831320875767867
565,242.14108573859897,0.18258269131405633
566,248.64812878744243,0.18203494324011416
567,36.51810887528731,0.18148883841039382
568,263.1058504070452,0.18094437189516263
569,268.3956729733692,0.18040153877947715
570,-125.49649105122575,0.1798603341631387
571,249.1970417167665,0.1793207531606493
572,143.89499055757423,0.17878279090116736
573,275.08632717985347,0.17824644252846386
574,56.0452183961766,0.17771170320087848
575,20.211161958766326,0.17717856809127586
576,56.96614532413966,0.17664703238700202
577,66.49981158352178,0.17611709128984102
578,277.4962496478797,0.1755887400159715
579,-40.86937994372322,0.1750619737959236
580,-327.0851389492659,0.1745367878745358
581,249.07712965243138,0.1740131775109122
582,251.4309785246928,0.17349113797837945
583,-25.52948236865761,0.17297066456444432
584,38.05011508969295,0.172451752570751
585,117.01972816679584,0.17193439731303872
586,272.3044803478514,0.1714185941210996
587,240.02926914222923,0.1709043383387363
588,278.4634511343155,0.1703916253237201
589,194.61065954593417,0.16988045044774894
590,292.0341276133545,0.1693708090964057
591,8.070311325566166,0.1688626966691165
592,231.6010083095716,0.16835610857910915
593,231.8472155182367,0.16785104025337183
594,275.4247355760484,0.16734748713261172
595,276.38661337134886,0.16684544467121387
596,-189.4244108699292,0.16634490833720023
597,219.96740842866467,0.16584587361218864
598,271.60192551068985,0.16534833599135207
599,270.18652550195424,0.164852290983378
600,275.4358594800603,0.16435773411042787
601,240.26175695105766,0.1638646609080966
602,245.4985049854142,0.1633730669253723
603,164.57017228928822,0.16288294772459616
604,240.00550054944088,0.16239429888142237
605,303.4521510013503,0.1619071159847781
606,258.8876016434454,0.16142139463682378
607,277.99832374074384,0.1609371304529133
608,266.82131108357726,0.16045431906155455
609,270.0114981476089,0.15997295610436987
610,251.18826231994322,0.15949303723605676
611,16.829811704987833,0.1590145581243486
612,283.9690327387236,0.15853751444997555
613,-18.215163804475495,0.1580619019066256
614,3.4932547656496524,0.15758771620090573
615,4.144831021070672,0.157114953052303
616,223.96122120225417,0.1566436081931461
617,282.96619338030075,0.15617367736856666
618,260.34532913294413,0.15570515633646095
619,281.2492657025409,0.15523804086745158
620,259.6702698450571,0.15477232674484923
621,259.9207088485009,0.15430800976461467
622,7.308961924695367,0.15384508573532082
623,279.383279595716,0.15338355047811486
624,281.6934017725663,0.15292339982668052
625,245.31079207167306,0.15246462962720048
626,283.6763569829902,0.15200723573831887
627,258.90693674318567,0.15155121403110391
628,124.3564512085192,0.1510965603890106
629,-184.76058891799866,0.15064327070784356
630,246.1546320748435,0.15019134089572003
631,264.0002572221747,0.14974076687303287
632,267.6032657650517,0.14929154457241375
633,140.9425709414767,0.14884366993869652
634,263.37074009404625,0.14839713892888043
635,170.97197932325594,0.14795194751209378
636,281.97884486059047,0.1475080916695575
637,261.92803512939446,0.14706556739454882
638,40.19941946201331,0.14662437069236517
639,26.93817084623325,0.14618449758028806
640,238.8707949472629,0.1457459440875472
641,234.53015223820756,0.14530870625528455
642,201.92797297663287,0.1448727801365187
643,53.260819976398395,0.14443816179610913
644,273.54021523213567,0.1440048473107208
645,-36.44510454923163,0.14357283276878863
646,-2.6659296518195106,0.14314211427048226
647,248.34646590180063,0.1427126879276708
648,-195.14618638390147,0.1422845498638878
649,-289.20180596415366,0.14185769621429614
650,286.14619115599027,0.14143212312565326
651,205.95348129211817,0.1410078267562763
652,261.9517896954744,0.14058480327600748
653,260.2047336846624,0.14016304886617945
654,267.4727275308737,0.1397425597195809
655,251.20768744037454,0.13932333204042216
656,37.55992131075482,0.1389053620443009
657,276.3014836101818,0.138488645958168
658,126.3320659849665,0.1380731800202935
659,247.2528331034315,0.13765896048023263
660,30.548260387276827,0.13724598359879192
661,249.0377574033357,0.13683424564799554
662,-189.03184032774874,0.13642374291105155
663,11.017073651247287,0.1360144716823184
664,242.75515855572596,0.13560642826727143
665,272.78020902090304,0.1351996089824696
666,79.62570358510857,0.1347940101555222
667,267.0840689890225,0.13438962812505564
668,197.1483762268175,0.13398645924068048
669,205.14295410991951,0.13358449986295842
670,243.97083754257454,0.13318374636336955
671,227.03959363137182,0.13278419512427944
672,267.57933875776234,0.1323858425389066
673,255.05789227552341,0.13198868501128988
674,14.71438002235611,0.13159271895625602
675,32.4422107065933,0.13119794079938724
676,254.45182847883527,0.13080434697698906
677,258.4441056222737,0.1304119339360581
678,253.53013882236525,0.13002069813424993
679,263.7882906568983,0.12963063603984717
680,244.14203793440282,0.12924174413172762
681,281.04061188215815,0.12885401889933243
682,108.68585906680818,0.12846745684263444
683,235.22703862159722,0.12808205447210655
684,223.9271501140603,0.12769780830869024
685,226.04144362529507,0.12731471488376417
686,232.55265834389306,0.12693277073911288
687,206.39365455547764,0.12655197242689553
688,236.71818190280695,0.12617231650961486
689,272.9564761242783,0.12579379956008602
690,287.8362528638613,0.12541641816140575
691,202.6051578549467,0.12504016890692154
692,282.47904098365234,0.12466504840020078
693,129.3974499871041,0.12429105325500017
694,22.139044203452315,0.12391818009523517
695,-363.2203193575728,0.12354642555494946
696,19.720420628705455,0.12317578627828461
697,244.05825673087196,0.12280625891944975
698,243.63975496511736,0.1224378401426914
699,14.927294030296949,0.12207052662226334
700,-9.82510251886815,0.12170431504239655
701,243.1404277080884,0.12133920209726937
702,283.5405189724452,0.12097518449097756
703,267.73831380646214,0.12061225893750463
704,23.13573956545929,0.12025042216069212
705,285.8408058652649,0.11988967089421004
706,250.99099161669866,0.11953000188152742
707,245.59221061397324,0.11917141187588283
708,-9.02716511590819,0.11881389764025518
709,232.3513373662861,0.11845745594733442
710,170.31040166026537,0.11810208357949242
711,233.71198809172685,0.11774777732875394
712,269.5632402892373,0.11739453399676768
713,155.56375271353497,0.11704235039477738
714,104.21361988512376,0.11669122334359305
715,230.71254027797235,0.11634114967356228
716,263.01183561534793,0.1159921262245416
717,254.4006886880658,0.11564414984586797
718,294.0410557550557,0.11529721739633036
719,201.23866428481392,0.11495132574414137
720,256.05050778632415,0.11460647176690894
721,215.38916264288812,0.11426265235160821
722,-24.559286887724568,0.11391986439455339
723,288.3099069263491,0.11357810480136972
724,255.2839667570494,0.11323737048696561
725,-192.16400798056006,0.11289765837550471
726,260.3019759978288,0.1125589654003782
727,266.71052202221244,0.11222128850417706
728,223.92816608469414,0.11188462463866453
729,289.23156087618395,0.11154897076474853
730,222.29945838177028,0.11121432385245428
731,181.83262936255676,0.11088068088089692
732,265.5314279677112,0.11054803883825423
733,47.84602391832041,0.11021639472173947
734,-14.071032601116201,0.10988574553757426
735,270.51138863716636,0.10955608830096153
736,260.83773576249604,0.10922742003605865
737,86.98452703221609,0.10889973777595047
738,202.23332067824293,0.10857303856262261
739,185.73975132015602,0.10824731944693475
740,228.12521423143673,0.10792257748859395
741,170.39874281155704,0.10759880975612816
742,146.18641357935317,0.10727601332685978
743,221.1591850586721,0.1069541852868792
744,271.57036993825255,0.10663332273101855
745,269.85566664115083,0.1063134227628255
746,302.31893097122594,0.10599448249453702
747,134.4810289230029,0.10567649904705341
748,193.350557385855,0.10535946954991225
749,-184.51881286370326,0.10504339114126252
750,276.89024343007986,0.10472826096783873
751,247.78884144636118,0.10441407618493521
752,76.88019683838726,0.10410083395638041
753,269.08700023422546,0.10378853145451127
754,304.7260004883618,0.10347716586014773
755,239.74442556902142,0.10316673436256728
756,225.59109882001047,0.10285723415947957
757,269.42254918439306,0.10254866245700113
758,299.3456117038674,0.10224101646963013
759,128.83045570454945,0.10193429342022124
760,242.95548115310936,0.10162849053996058
761,37.59340086891697,0.10132360506834069
762,251.88312573376854,0.10101963425313566
763,291.581589382609,0.10071657535037626
764,-110.45965023823726,0.10041442562432513
765,249.12314229231526,0.10011318234745216
766,275.16617600767074,0.0998128428004098
767,218.4475259947426,0.09951340427200858
768,256.8059102644127,0.09921486405919255
769,269.126654757398,0.09891721946701497
770,270.070771979905,0.09862046780861393
771,189.77831285167105,0.09832460640518809
772,245.02715893301053,0.09802963258597253
773,185.56206950392342,0.0977355436882146
774,36.12756865934625,0.09744233705714996
775,286.20062372243694,0.09715001004597851
776,118.91367578727784,0.09685856001584058
777,58.304860013860264,0.09656798433579306
778,258.14272197628725,0.09627828038278567
779,274.4990451406039,0.09598944554163731
780,-6.995981064276563,0.0957014772050124
781,247.14165325255016,0.09541437277339737
782,274.93139787954414,0.09512812965507718
783,184.87217523088907,0.09484274526611194
784,-66.90091922444748,0.09455821703031361
785,262.7208918299583,0.09427454237922267
786,221.83921399355458,0.09399171875208501
787,289.6425518713844,0.09370974359582875
788,234.57202509861963,0.09342861436504125
789,239.53441275785298,0.09314832852194613
790,251.85684955722263,0.09286888353638029
791,236.7850305806869,0.09259027688577115
792,212.23328282787048,0.09231250605511383
793,236.92270906745205,0.0920355685369485
794,235.70605962910236,0.09175946183133765
795,261.0769675356677,0.09148418344584364
796,240.26535719941538,0.0912097308955061
797,273.35178675427846,0.09093610170281959
798,245.0933880175859,0.09066329339771112
799,253.64081125860812,0.09039130351751799
800,-1.2795774944314218,0.09012012960696544
801,265.8256884182306,0.08984976921814454
802,265.1482273639025,0.0895802199104901
803,151.91962443035263,0.08931147925075864
804,245.35591746670664,0.08904354481300636
805,167.4967954860127,0.08877641417856734
806,250.10074467836534,0.08851008493603164
807,237.8316298573457,0.08824455468122355
808,268.2594243312837,0.08797982101717988
809,310.1670281631773,0.08771588155412834
810,235.78365830376467,0.08745273390946595
811,219.9818357009001,0.08719037570773755
812,249.4710939203023,0.08692880458061433
813,281.8694311927003,0.08666801816687249
814,265.3691572783084,0.08640801411237187
815,271.4469558438666,0.08614879007003474
816,267.03631006962655,0.08589034369982464
817,258.9934641162278,0.08563267266872517
818,294.5307151931339,0.085375774650719
819,251.42812539536862,0.08511964732676684
820,232.5004516527679,0.08486428838478655
821,246.35061183262462,0.08460969551963218
822,267.89723936534836,0.08435586643307329
823,318.1326633228818,0.08410279883377407
824,253.0280012628337,0.08385049043727275
825,249.75634322029808,0.08359893896596093
826,248.06576576548858,0.08334814214906305
827,272.1886917363125,0.08309809772261587
828,270.39848091240356,0.08284880342944802
829,292.5228835863454,0.08260025701915967
830,236.06337797584197,0.0823524562481022
831,265.0813864080884,0.08210539887935789
832,263.12469794866513,0.08185908268271981
833,283.13882782593,0.08161350543467165
834,242.23953244153876,0.08136866491836764
835,220.06847812036997,0.08112455892361253
836,286.8347248640952,0.0808811852468417
837,-142.7746099928269,0.08063854169110117
838,238.84869623757123,0.08039662606602786
839,266.07433612883096,0.08015543618782978
840,228.09359422652489,0.07991496987926629
841,261.57054526218036,0.07967522496962849
842,221.70603749363363,0.07943619929471961
843,280.68251149033784,0.07919789069683544
844,238.43194837429112,0.07896029702474494
845,295.5785783181798,0.0787234161336707
846,102.19327492824901,0.07848724588526969
847,-15.343907317004366,0.07825178414761388
848,263.1710209479428,0.07801702879517104
849,274.51924175788037,0.07778297770878553
850,-250.72949238724598,0.07754962877565917
851,211.6531630053832,0.0773169798893322
852,226.65038929478663,0.07708502894966421
853,98.58455721939052,0.07685377386281522
854,293.3598939719813,0.07662321254122678
855,215.06055409625733,0.0763933429036031
856,264.95256198422356,0.07616416287489229
857,190.82147845645488,0.07593567038626761
858,275.79375781065636,0.0757078633751088
859,313.17078665419206,0.07548073978498347
860,203.3441470876337,0.07525429756562853
861,245.85475327909495,0.07502853467293165
862,243.91930381458923,0.07480344906891286
863,249.04814717731455,0.07457903872170611
864,264.0873879488023,0.07435530160554099
865,258.8619239462914,0.07413223570072437
866,246.6540059980712,0.0739098389936222
867,-9.37399017776984,0.07368810947664134
868,285.63679929515035,0.07346704514821141
869,249.45581932316097,0.07324664401276677
870,277.00727916272115,0.07302690408072847
871,282.4139854522392,0.07280782336848628
872,279.0176416131322,0.07258939989838081
873,260.75991255070136,0.07237163169868567
874,240.99449369327937,0.07215451680358961
875,284.8317041070111,0.07193805325317884
876,281.7401756395958,0.07172223909341931
877,219.04467979107008,0.07150707237613906
878,255.01683594038937,0.07129255115901063
879,256.701025762267,0.0710786735055336
880,-97.41498403093757,0.07086543748501699
881,272.7701591799586,0.07065284117256193
882,126.19594700644925,0.07044088264904425
883,263.7890190315496,0.07022956000109712
884,292.11436876963876,0.07001887132109383
885,253.85538389002016,0.06980881470713055
886,221.9978880952175,0.06959938826300915
887,276.95803322677284,0.06939059009822013
888,252.83985101094567,0.06918241832792547
889,255.0760399862485,0.0689748710729417
890,257.8047275804562,0.06876794645972288
891,248.9877134309974,0.06856164262034371
892,256.49517283089807,0.06835595769248268
893,270.28383531590043,0.06815088981940523
894,270.27989038410146,0.06794643714994701
895,175.55271340916147,0.06774259783849718
896,254.03795567700502,0.06753937004498169
897,250.42210589142115,0.06733675193484674
898,241.97760505446368,0.0671347416790422
899,226.27381262809527,0.06693333745400507
900,88.69271788549261,0.06673253744164305
901,257.3517165287616,0.06653233982931812
902,212.27673560589193,0.06633274280983018
903,257.59148244571713,0.06613374458140069
904,237.6836262494354,0.06593534334765648
905,247.51642524211573,0.06573753731761352
906,285.13101365610254,0.06554032470566068
907,196.08853298643965,0.0653437037315437
908,310.0011838793672,0.06514767262034907
909,274.2633440009654,0.06495222960248802
910,-170.1959026527473,0.06475737291368056
911,223.79277938170347,0.06456310079493952
912,284.62166132081416,0.06436941149255469
913,133.55353762197868,0.06417630325807702
914,206.0905335905133,0.0639837743483028
915,273.83482090592713,0.06379182302525789
916,260.37438020794735,0.06360044755618212
917,272.04585940316156,0.06340964621351357
918,268.3786686845897,0.06321941727487303
919,-28.07221209827712,0.0630297590230484
920,224.61154862938253,0.06284066974597925
921,246.19242082955577,0.06265214773674131
922,271.6122647489293,0.06246419129353109
923,272.51282142545654,0.0622767987196505
924,288.50517707423603,0.06208996832349155
925,268.7828795877548,0.06190369841852107
926,234.2083183169648,0.06171798732326551
927,282.4597843000515,0.06153283336129571
928,277.3014669741565,0.061348234861211826
929,2.5236755915327507,0.06116419015662819
930,290.0561569520256,0.0609806975861583
931,273.20932144456674,0.06079775549339983
932,266.2172541196139,0.06061536222691963
933,281.5503292913113,0.06043351614023887
934,245.54192427599216,0.060252215591818155
935,280.27775060517865,0.0600714589450427
936,277.307329112277,0.05989124456820757
937,290.49667722604534,0.059711570834502944
938,202.57700978554428,0.05953243612199943
939,276.5175507347727,0.05935383881363344
940,275.35596749817284,0.05917577729719254
941,256.77704378859755,0.05899824996530096
942,284.66670573535725,0.05882125521540506
943,293.4292750908488,0.05864479144975884
944,264.24033739055096,0.05846885707540957
945,262.59609354112,0.05829345050418334
946,30.67581574884551,0.05811857015267079
947,278.03246299420863,0.057944214442212774
948,42.088863973375226,0.05777038179888613
949,280.68208226510046,0.05759707065348948
950,250.40974256393218,0.05742427944152901
951,278.53651309787165,0.057252006603204425
952,279.8499043440451,0.05708025058339481
953,282.04051256022956,0.056909009831644625
954,199.71621570326124,0.05673828280214969
955,273.9204394693685,0.05656806795374324
956,232.4909168898046,0.056398363749882004
957,280.60188170638116,0.05622916865863236
958,-3.923203070570594,0.056060481152656466
959,312.5788952973106,0.0558922997091985
960,256.7823382777416,0.0557246228100709
961,249.08062184424807,0.055557448941640684
962,274.3958608247209,0.05539077659481576
963,-78.69427040721511,0.05522460426503131
964,284.4457923814739,0.05505893045223622
965,-45.26490485530041,0.054893753660879514
966,241.86718472882714,0.054729072399896876
967,275.8775564117616,0.054564885182697184
968,283.5719513004471,0.05440119052714909
969,299.1698927945314,0.05423798695556764
970,23.9281844689406,0.05407527299470094
971,206.43439651793307,0.053913047175716836
972,280.19401733401037,0.05375130803418968
973,29.03781500701041,0.05359005411008711
974,-43.06597023812014,0.053429283947756846
975,274.1967712546968,0.053268996095913575
976,276.4635265429893,0.05310918910762583
977,288.05788361668647,0.052949861540302956
978,251.13358662052318,0.052791011955682046
979,284.6424174180394,0.052632638919815
980,250.72240957822964,0.052474741003055554
981,253.0171966714268,0.052317316780046384
982,281.08308553479907,0.05216036482970624
983,289.7617119482016,0.052003883735217124
984,246.2818564209576,0.051847872084011475
985,287.2765467893521,0.05169232846775944
986,250.4906589620629,0.05153725148235616
987,228.11794944715942,0.051382639727909095
988,-47.06498874560238,0.051228491808725365
989,240.97366716892307,0.05107480633329919
990,24.95011636805097,0.05092158191429929
991,-15.592377881453942,0.05076881716855639
992,-173.89643715186196,0.05061651071705072
993,272.40616035802907,0.05046466118489957
994,260.2742083390566,0.05031326720134487
995,306.6012103556652,0.05016232739974084
996,267.99111768223224,0.050011840417541614
997,252.09624770974938,0.04986180489628899
998,-87.50822079270719,0.04971221948160012
999,-197.56037003439712,0.04956308282315532
